[fpga_run] UART ready: /dev/FPGA5, 115200, 8N1, no flow control
[fpga_run] FPGA5 session active; elapsed=0s, UART=0 bytes

[nr] NH boot; RA operator runtime
[nr] RA entry=0x0000000080000040
[nr] RA entered; clearing application BSS
[fpga_run] FPGA5 started; capturing for 2400 seconds
[nr] mstatus=0x8000000A00006000; launch BEGIN
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=000000000000000F
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000001D
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=000000000000001D
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000001D
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=000000000000000E
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x1x128 call=000000000000000E
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=000000000000000E
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=000000000000000E
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=000000000000000F
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x1x128 call=000000000000000F
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=000000000000000F
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=000000000000000F
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=0000000000000007
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=0000000000000007
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_softmax_16x1x128 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x1x128 call=0000000000000007
[kernel] end _mlir_ciface_kernel_softmax_16x1x128 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=0000000000000007
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x2048 call=0000000000000007
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000001E
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=000000000000001E
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000001E
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=000000000000000F
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_1x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000F
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=000000000000000E
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x3072x1024 call=000000000000000E
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=000000000000000E
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x3072 call=000000000000000E
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_silu_1x3072 call=0000000000000007
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=000000000000000F
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x3072x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=000000000000000F
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x3072 call=000000000000000F
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x3072 call=0000000000000007
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000001F
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=000000000000001F
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000001F
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000010
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000010
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000010
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x1024 call=0000000000000010
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000008
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000008
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000010
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000010
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000020
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000020
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000020
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000008
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000011
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000021
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000021
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000021
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000010
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000010
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000010
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000010
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000011
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000011
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=0000000000000008
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=0000000000000008
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_softmax_16x1x128 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x1x128 cal[fpga_run] FPGA5 session active; elapsed=279s, UART=287668 bytes
l=0000000000000008
[kernel] end _mlir_ciface_kernel_softmax_16x1x128 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=0000000000000008
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x2048 call=0000000000000008
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000008
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000022
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000022
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000022
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000011
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x1024 call=0000000000000011
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000010
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000010
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000010
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000010
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_silu_1x3072 call=0000000000000008
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000011
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000011
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000011
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x3072 call=0000000000000008
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000008
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000023
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000023
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000023
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000012
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x1024 call=0000000000000012
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000009
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000009
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000009
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000012
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000024
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000024
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000024
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000009
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000013
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000025
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000025
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000025
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000012
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000012
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000013
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000013
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=0000000000000009
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=0000000000000009
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_softmax_16x1x128 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x1x128 call=0000000000000009
[kernel] end _mlir_ciface_kernel_softmax_16x1x128 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=0000000000000009
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x2048 call=0000000000000009
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000009
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000026
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000026
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000026
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000013
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x1024 call=0000000000000013
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000012
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000012
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000012
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_silu_1x3072 call=0000000000000009
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000013
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000013
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000013
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x3072 call=0000000000000009
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000009
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000027
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000027
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000027
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000014
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000014
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000014
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000014
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x1024 call=0000000000000014
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000014
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x2048x1024 call=000000000000000A
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x2048 call=000000000000000A
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x128 call=000000000000000A
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000014
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000014
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000014
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000028
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000028
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000028
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_8x128 call=000000000000000A
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000015
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000015
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000015
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000029
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000029
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000029
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000014
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000014
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000014
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000014
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000014
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000014
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000015
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000015
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000015
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000015
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000015
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap128 call=0000000000000015
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=000000000000000A
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x128x128 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=000000000000000A
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x128 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_softmax_16x1x128 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x1x128 call=000000000000000A
[kernel] end _mlir_ciface_kernel_softmax_16x1x128 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=000000000000000A
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x128 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x2048 call=000000000000000A
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x1024x2048 call=000000000000000A
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000002A
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x1024 call=000000000000002A
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000002A
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000015
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000015
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000015
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000015
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x1024 call=0000000000000015
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000015
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000014
[kernel-phase] returned _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000014
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000014
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000014
[kernel-phase] returned _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000014
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000014
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=000000000000000A
