
[nr] NH boot; RA operator runtime
[nr] RA entry=0x0000000080000040
[nr] RA entered; clearing application BSS
[nr] mstatus=0x8000000A00006000; launch BEGIN
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000010
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000C
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000C
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000011
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000D
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000D
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000006
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000006
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000007
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000007
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000E
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000012
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000006
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000013
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000007
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000014
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000014
[kernel] begin _mlir_ciface_kernel_matmul_1x151936x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x151936x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x151936 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_1x151936 call=0000000000000000
[compare] logits position=00000015 count=00025180 max_abs_bits=00000000 mean_abs_bits=00000000 PASS
[compare] key_cache position=00000015 count=00016000 max_abs_bits=00000000 mean_abs_bits=00000000 PASS
[compare] value_cache position=00000015 count=00016000 max_abs_bits=00000000 mean_abs_bits=00000000 PASS
[model] selected position=00000015 0000BF68:C0FE7728 00000176:4066D1A2 00000108:405A1647 00000C4A:40303B2D 00001CEF:C046C281 00000130:40C49854 000012B3:C07F9D4C 00001427:C0064BEB 0000000B:41066487
[model] kv position=00000015 layer=00000000 k=BFAAE3F6 v=BC8F79E8
[model] kv position=00000015 layer=00000001 k=3F813576 v=3DF22D45
[model] kv position=00000015 layer=00000002 k=BFF80683 v=BD10CEE6
[model] kv position=00000015 layer=00000003 k=3F655D42 v=3DC4A504
[model] decode position=00000015 token=00009A62 logit_bits=4165B983 compute_cycles=000000002241CB9A preparation_cycles=00000000000986B3 selection_cycles=0000000000278A8A cache_retention_cycles=0000000001943C8B model_cycles=0000000024071962 total_with_uart_cycles=00000000248556C8 scratch_bytes=000000000310674D
[profile] position=00000015 kernel=_mlir_ciface_kernel_attention_pv_position_16x1x128x512 calls=0000000000000004 cycles=0000000001227185
[profile] position=00000015 kernel=_mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 calls=0000000000000004 cycles=0000000000C93B33
[profile] position=00000015 kernel=_mlir_ciface_kernel_attention_scale_mask_position_16x1x512 calls=0000000000000004 cycles=000000000083DD81
[profile] position=00000015 kernel=_mlir_ciface_kernel_dequantize_1x1024 calls=0000000000000010 cycles=00000000003DAA94
[profile] position=00000015 kernel=_mlir_ciface_kernel_dequantize_1x151936 calls=0000000000000001 cycles=00000000023CE100
[profile] position=00000015 kernel=_mlir_ciface_kernel_dequantize_1x2048 calls=0000000000000004 cycles=00000000001EC656
[profile] position=00000015 kernel=_mlir_ciface_kernel_dequantize_1x3072 calls=0000000000000008 cycles=00000000005CE5D1
[profile] position=00000015 kernel=_mlir_ciface_kernel_embedding_w8a8_1x1024 calls=0000000000000001 cycles=000000000001337F
[profile] position=00000015 kernel=_mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 calls=0000000000000008 cycles=000000000002C12A
[profile] position=00000015 kernel=_mlir_ciface_kernel_layout_context_8x1x128 calls=0000000000000008 cycles=000000000018E89D
[profile] position=00000015 kernel=_mlir_ciface_kernel_matmul_1x1024x1024 calls=0000000000000008 cycles=0000000000827E19
[profile] position=00000015 kernel=_mlir_ciface_kernel_matmul_1x1024x2048 calls=0000000000000004 cycles=00000000007823F3
[profile] position=00000015 kernel=_mlir_ciface_kernel_matmul_1x1024x3072 calls=0000000000000004 cycles=0000000000C2C791
[profile] position=00000015 kernel=_mlir_ciface_kernel_matmul_1x151936x1024 calls=0000000000000001 cycles=00000000097E9A09
[profile] position=00000015 kernel=_mlir_ciface_kernel_matmul_1x2048x1024 calls=0000000000000004 cycles=0000000000827C1F
[profile] position=00000015 kernel=_mlir_ciface_kernel_matmul_1x3072x1024 calls=0000000000000008 cycles=00000000018774AE
[profile] position=00000015 kernel=_mlir_ciface_kernel_quantize_1x1024 calls=0000000000000015 cycles=000000000086A98E
[profile] position=00000015 kernel=_mlir_ciface_kernel_quantize_1x2048 calls=0000000000000004 cycles=000000000033A976
[profile] position=00000015 kernel=_mlir_ciface_kernel_quantize_1x3072 calls=0000000000000004 cycles=00000000006C4039
[profile] position=00000015 kernel=_mlir_ciface_kernel_rmsnorm_16x128 calls=0000000000000004 cycles=000000000012C12E
[profile] position=00000015 kernel=_mlir_ciface_kernel_rmsnorm_1x1024 calls=0000000000000009 cycles=000000000014E9F5
[profile] position=00000015 kernel=_mlir_ciface_kernel_rmsnorm_8x128 calls=0000000000000004 cycles=0000000000096937
[profile] position=00000015 kernel=_mlir_ciface_kernel_silu_1x3072 calls=0000000000000004 cycles=0000000000223DD6
[profile] position=00000015 kernel=_mlir_ciface_kernel_softmax_16x1x512 calls=0000000000000004 cycles=00000000006C7D09
[text] prediction=00000006 token=00009A62 eos=00000000 bytes=00000006 hex=657261746f72
[model] decode begin position=00000016 input_token=00009A62
[kernel] begin _mlir_ciface_kernel_embedding_w8a8_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_embedding_w8a8_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000009
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000A
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000B
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000B
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000C
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000C
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000009
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000004
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000004
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000005
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000005
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000A
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000D
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000D
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000004
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000E
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000005
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000B
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000B
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000010
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000006
